,name,lat,lon
907,Modern Corporation,52.359138,4.802557
908,Modern Corporation,53.112862,6.110769
909,Modern Corporation,52.060406,4.540207
910,Modern Corporation,52.715763,6.484362
911,Modern Corporation,52.138821,5.039037
912,Modern Corporation,51.949249,5.20642
913,Modern Corporation,51.209068,5.949041
914,Modern Corporation,51.533302,4.465179
915,Modern Corporation,52.129089,5.038161
916,Modern Corporation,51.853889,4.541214
917,Modern Corporation,52.510777,4.668353
918,Modern Corporation,51.873802000000005,4.586526
919,Modern Corporation,51.821503,5.851338
920,Modern Corporation,52.364468,6.465567
921,Modern Corporation,52.49389300000001,4.657702
922,Modern Corporation,51.873589,6.24611
938,Dynamic Consulting,51.521698,5.992614
939,Dynamic Consulting,51.261719,4.051863
940,Dynamic Consulting,52.698536,6.188624
941,Dynamic Consulting,51.53112,4.453111
942,Dynamic Consulting,52.150631,4.661277
943,Dynamic Consulting,52.413982,5.8829970000000005
944,Dynamic Consulting,51.644085,5.655073000000001
945,Dynamic Consulting,52.19931,6.638679
946,Dynamic Consulting,53.256824,5.764418
947,Dynamic Consulting,51.962521,5.92075
948,Dynamic Consulting,52.861431,4.83292
949,Dynamic Consulting,51.946819,4.852675
950,Dynamic Consulting,51.479271,5.46338
951,Dynamic Consulting,52.151531,4.660426999999999
952,Dynamic Consulting,51.492901,4.274209
953,Dynamic Partners,53.147221,6.566307000000001
954,Dynamic Partners,51.332382,3.84753
955,Dynamic Partners,52.696976,5.117591
956,Dynamic Partners,51.359234,6.180864
957,Dynamic Partners,52.520969,4.96201
958,Dynamic Partners,51.170933000000005,5.819096
959,Dynamic Partners,52.355206,4.620652
960,Dynamic Partners,52.492485,4.692416000000001
961,Dynamic Partners,52.371395,4.529775
962,Dynamic Partners,52.159496,6.729669
963,Dynamic Partners,53.129082,5.478205
964,Dynamic Partners,52.720413,5.729949
965,Dynamic Partners,52.226490000000005,5.177698
966,Dynamic Partners,51.603947,6.054809
967,Dynamic Partners,52.377937,4.6186940000000005
968,Dynamic Partners,52.030594,5.654088
969,Dynamic Partners,51.442921000000005,5.619453
970,Dynamic Partners,52.017315,5.039022
971,Dynamic Partners,51.423546,4.328892
972,Dynamic Partners,52.082203,4.322618
973,Dynamic Partners,51.562054,5.0746720000000005
974,Dynamic Partners,51.822647,4.395904
975,Dynamic Partners,52.303177000000005,4.677549
999,Modern Solutions,52.253384,4.764716
1000,Modern Solutions,51.879471,5.837613
1001,Modern Solutions,50.88409,5.977301000000001
1002,Modern Solutions,51.377594,6.180149
1003,Modern Solutions,52.252392,5.611487
1004,Elite Industries,52.301762,4.874407
1005,Elite Industries,52.362465,4.913075
1006,Elite Industries,52.139595,6.210289
1007,Elite Industries,51.607353,4.746425
1008,Elite Industries,51.422184,5.735569
1009,Elite Industries,52.048023,6.309369
1010,Elite Industries,53.337029,6.300662
1011,Elite Industries,51.890682,6.384168
1012,Elite Corporation,51.840839,5.839759
1013,Elite Corporation,52.074196,5.095043
1014,Elite Corporation,52.207069,4.86029
1015,Elite Corporation,52.28484,4.577787
1016,Elite Corporation,52.116001,5.128069
1017,Elite Corporation,52.95930500000001,5.872152
1018,Swift Solutions,52.448189,5.899847
1019,Swift Solutions,52.158699,5.378542
1020,Swift Solutions,51.51334,4.437685
1021,Swift Solutions,51.931885,4.345898
1022,Swift Solutions,51.446358,4.04274
1023,Swift Solutions,52.378326,4.90041
1024,Visionary Solutions,52.158409000000006,5.379532
1025,Visionary Solutions,52.170807,4.534835
1026,Visionary Solutions,50.863197,5.83375
1027,Visionary Solutions,52.118851,6.5249440000000005
1028,Visionary Solutions,51.971138,6.712263
1029,Visionary Solutions,51.923161,4.62241
1030,Visionary Solutions,51.420235,5.2897
1031,Modern Networks,52.43866,4.812017
1032,Modern Networks,52.410461,6.89836
1033,Modern Networks,52.338646,4.7775300000000005
1034,Modern Networks,52.927181,7.01761
1035,Modern Networks,51.906063,5.565069
1036,Modern Networks,52.158699,5.378542
1037,Pioneer Enterprises,51.870903000000006,4.604235
1038,Pioneer Enterprises,52.775509,6.894639999999999
1039,Pioneer Enterprises,51.8102,4.63733
1040,Pioneer Enterprises,50.945316,5.971508999999999
1041,Pioneer Enterprises,52.380054,4.899697
1042,Pioneer Enterprises,52.361549,4.94068
1043,Pioneer Enterprises,51.309231,3.778164
1044,Pioneer Enterprises,52.799,6.896683
1045,Pioneer Enterprises,52.021797,4.218062000000001
1046,Dynamic Enterprises,52.080544,4.26788
1047,Dynamic Enterprises,52.510071,5.473269999999999
1048,Dynamic Enterprises,52.65576899999999,4.75776
1049,Dynamic Enterprises,51.420723,5.406116
1050,Dynamic Enterprises,52.065697,4.317823000000001
1051,Dynamic Enterprises,51.42263,5.485685
1052,Dynamic Enterprises,52.383263,4.6042510000000005
1053,Dynamic Ventures,51.690418,5.329953
1054,Dynamic Ventures,52.129402,5.190471
1055,Dynamic Ventures,52.212318,6.865317
1056,Dynamic Ventures,51.886677,4.548312
1057,Dynamic Ventures,51.924789,4.5136400000000005
1058,Dynamic Ventures,52.646465,5.052159
1059,Dynamic Ventures,51.89061,5.093459999999999
1060,Dynamic Ventures,52.075516,4.358499
1061,Dynamic Ventures,51.661072,5.229984
1062,Dynamic Ventures,51.890198,5.080131
1063,Global Networks,52.711823,5.758072
1064,Global Networks,52.722237,4.738335
1065,Global Networks,51.549782,4.0779
1066,Global Networks,52.235901,6.090443
1067,Global Networks,52.301601,6.752451
1068,Global Networks,53.092846,6.6813910000000005
1069,Global Networks,52.086639,4.74644
1070,Global Networks,52.005955,5.553395
1071,Global Networks,52.256512,6.161398999999999
1072,Global Networks,51.880955,5.434308000000001
1073,Swift Group,51.965591,4.606148999999999
1074,Swift Group,52.23135,6.88956
1075,Swift Group,51.159203000000005,5.941479
1076,Swift Group,52.061275,5.576127
1077,Swift Group,52.72423199999999,6.50822
1078,Swift Group,52.746498,4.904489
1079,Swift Group,50.946457,5.774321
1080,Swift Group,52.155128000000005,4.494127
1081,Swift Group,51.934471,4.42858
1082,Pioneer Group,51.823593,5.798502
1083,Pioneer Group,52.33548,4.859922
1084,Pioneer Group,52.446171,4.847414
1085,Pioneer Group,52.989479,6.29171
1086,Pioneer Group,51.556599,5.078741
1087,Pioneer Group,51.488277,4.29129
1088,Modern Industries,50.930103,5.974184999999999
1089,Modern Industries,52.118851,6.5249440000000005
1090,Modern Industries,52.08075,4.3979550000000005
1091,Modern Industries,51.46228,3.552079
1092,Modern Industries,52.316757,6.927969
1093,Modern Industries,52.454163,4.811947
1094,Modern Industries,51.769508,4.44494
1095,Modern Industries,52.370487,5.781029
1096,Global Partners,51.821217,4.260314
1097,Global Partners,51.893185,4.580428
1098,Global Partners,51.36652,6.131075
1099,Global Partners,53.185104,5.789708
1100,Global Partners,52.043129,4.260796
1101,Global Partners,51.921787,4.55728
1102,Global Partners,51.958302,4.544951
1103,Global Partners,52.455433,5.693386
1104,Global Partners,52.103466,6.314483999999999
1105,Global Partners,53.00376899999999,6.066415
1106,NextGen Networks,52.632267000000006,4.751939
1107,NextGen Networks,52.300205,6.755996000000001
1108,NextGen Networks,52.141071,4.471607
1109,NextGen Networks,52.215824,4.511586
1110,NextGen Networks,51.505119,4.861033
1111,NextGen Group,51.92955,4.402537000000001
1112,NextGen Group,52.029121,4.288151
1113,NextGen Group,52.786961,6.110723999999999
1114,NextGen Group,52.088352,4.870138
1115,NextGen Group,51.605827000000005,5.446227
1116,NextGen Group,51.831219,4.975046
1117,NextGen Group,50.924942,5.92628
1118,Innovative Consulting,52.776230000000005,6.896062
1119,Innovative Consulting,51.833508,4.318684999999999
1120,Innovative Consulting,52.907036,4.960792
1121,Innovative Consulting,51.691132,5.08467
1122,Innovative Consulting,52.129948,4.6644
1123,Innovative Consulting,52.017273,5.178089
1124,Innovative Consulting,52.44706,5.897812
1125,Modern Ventures,52.359840000000005,4.861943
1126,Modern Ventures,51.445,3.570239
1127,Modern Ventures,51.488403000000005,5.667497
1128,Modern Ventures,52.155052000000005,4.499071
1129,Modern Ventures,52.284592,6.827428
1130,Modern Ventures,52.227039000000005,6.193849
1131,Modern Ventures,52.208839000000005,5.943724
